City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,qaanaaq,77.484,-69.3632,-21.41,57,18,3.56,GL,1699936121
1,kysyl-syr,63.8986,122.7617,-12.47,95,100,2.2,RU,1699936122
2,guerrero negro,27.9769,-114.0611,20.15,60,100,4.18,MX,1699935962
3,raudeberg,61.9875,5.1352,4.93,1,4,2.68,NO,1699936123
4,batagay,67.6333,134.6333,-21.03,90,100,2.48,RU,1699936124
5,punta arenas,-53.15,-70.9167,3.06,70,20,8.23,CL,1699936125
6,mahebourg,-20.4081,57.7,26.81,78,40,3.6,MU,1699936125
7,castro,-24.7911,-50.0119,20.61,67,19,0.58,BR,1699936126
8,saint-philippe,-21.3585,55.7679,26.77,77,53,3.33,RE,1699936126
9,yellowknife,62.456,-114.3525,-3.71,86,100,5.66,CA,1699936069
10,shelburne,44.0787,-80.2041,3.75,86,66,7.44,CA,1699936128
11,muravlenko,63.7898,74.523,-12.09,92,100,4.22,RU,1699936128
12,butaritari,3.0707,172.7902,27.9,81,100,5.55,KI,1699936129
13,bengkulu,-3.8004,102.2655,27.87,79,88,2.86,ID,1699936059
14,waitati,-45.75,170.5667,16.56,65,90,2.32,NZ,1699936130
15,prince rupert,54.3161,-130.3201,7.05,67,75,5.14,CA,1699935865
16,dunedin,-45.8742,170.5036,16.56,65,100,2.68,NZ,1699935970
17,georgetown,5.4112,100.3354,30.96,74,20,3.09,MY,1699935931
18,avarua,-21.2078,-159.775,23.03,64,40,3.09,CK,1699936132
19,hilo,19.7297,-155.09,22.85,93,40,2.06,US,1699935859
20,tiksi,71.6872,128.8694,-14.58,94,100,1.94,RU,1699935927
21,bethel,41.3712,-73.414,4.79,82,0,1.54,US,1699935861
22,rikitea,-23.1203,-134.9692,24.45,84,96,5.75,PF,1699936135
23,sabang,5.8933,95.3214,26.69,83,100,5.94,ID,1699936135
24,lavrentiya,65.5833,-171.0,-7.95,83,68,6.36,RU,1699936136
25,dikson,73.5069,80.5464,-6.85,94,100,8.91,RU,1699936137
26,atuona,-9.8,-139.0333,26.85,75,13,6.0,PF,1699936137
27,port alfred,-33.5906,26.891,13.99,94,79,5.57,ZA,1699936138
28,kahului,20.8947,-156.47,26.02,71,40,6.69,US,1699936138
29,ushuaia,-54.8,-68.3,0.81,75,0,2.06,AR,1699935930
30,kota kinabalu,5.9749,116.0724,32.99,70,20,2.06,MY,1699936140
31,iqaluit,63.7506,-68.5145,-17.95,59,0,3.09,CA,1699935947
32,puerto ayora,-0.7393,-90.3518,23.08,100,78,3.13,EC,1699935894
33,thompson,55.7435,-97.8558,-2.91,93,75,1.54,CA,1699935979
34,hobart,-42.8794,147.3294,19.03,50,40,9.26,AU,1699936023
35,port elizabeth,-33.918,25.5701,17.4,78,75,5.14,ZA,1699935882
36,cidreira,-30.1811,-50.2056,20.11,96,100,2.06,BR,1699935875
37,chokurdakh,70.6333,147.9167,-13.29,94,100,5.91,RU,1699936144
38,airai,-8.9266,125.4092,27.26,39,23,1.19,TL,1699936145
39,mataura,-46.1927,168.8643,9.15,63,59,5.13,NZ,1699936146
40,albany,42.6001,-73.9662,1.84,87,72,0.88,US,1699936010
41,acajutla,13.5928,-89.8275,26.97,79,98,1.65,SV,1699936147
42,busselton,-33.65,115.3333,21.89,60,95,5.56,AU,1699936148
43,ambon,-3.6954,128.1814,32.08,62,20,3.6,ID,1699936149
44,vaini,-21.2,-175.2,23.09,94,75,8.23,TO,1699936150
45,ribeira grande,38.5167,-28.7,15.99,82,100,2.24,PT,1699935932
46,kapaa,22.0752,-159.319,27.99,81,20,7.72,US,1699936151
47,aykhal,66.0,111.5,-8.69,94,100,3.9,RU,1699936152
48,birnin kebbi,12.4539,4.1975,22.19,14,16,4.27,NG,1699936153
49,jamestown,42.097,-79.2353,7.77,67,0,5.66,US,1699936063
50,nakusp,50.2499,-117.8023,3.19,93,63,0.0,CA,1699936154
51,gikongoro,-2.464,29.5739,13.17,92,91,1.25,RW,1699936155
52,bluff,-46.6,168.3333,9.33,84,95,12.17,NZ,1699936156
53,padang,-0.9492,100.3543,29.03,84,47,1.57,ID,1699935988
54,sao joao evangelista,-18.5478,-42.7633,22.45,55,69,0.78,BR,1699936157
55,isangel,-19.55,169.2667,28.06,57,75,4.63,VU,1699936158
56,faya,18.3851,42.4509,13.06,70,59,1.1,SA,1699936158
57,nikolskoye,59.7035,30.7861,1.63,98,100,2.36,RU,1699936159
58,pappadatai,39.3133,20.7925,9.35,74,11,1.64,GR,1699936160
59,tuktoyaktuk,69.4541,-133.0374,-14.0,78,100,7.72,CA,1699936160
60,khatanga,71.9667,102.5,-23.99,93,99,2.12,RU,1699936161
61,palana,59.1167,159.9667,-9.63,82,32,3.58,RU,1699936162
62,corner brook,48.9667,-57.9484,-0.91,93,58,0.97,CA,1699935918
63,mount isa,-20.7333,139.5,38.87,13,0,7.72,AU,1699935921
64,cabo san lucas,22.8909,-109.9124,27.09,64,20,1.66,MX,1699936164
65,lata,40.1629,-8.3327,13.93,95,58,1.06,PT,1699935976
66,hasaki,35.7333,140.8333,17.22,33,0,1.56,JP,1699936123
67,carballo,43.213,-8.691,18.83,93,100,6.51,ES,1699936166
68,lashio,22.9333,97.75,24.76,65,67,0.68,MM,1699936166
69,shirokiy,49.758,129.523,-5.69,75,14,1.7,RU,1699936167
70,ahuimanu,21.4447,-157.8378,26.84,75,40,6.69,US,1699936168
71,floro,61.5996,5.0328,5.54,70,7,4.12,NO,1699936169
72,port hardy,50.6996,-127.4199,8.0,100,75,2.06,CA,1699936170
73,bhandara,21.1667,79.65,24.2,49,100,2.56,IN,1699936170
74,shingu,33.7333,135.9833,16.22,45,3,0.65,JP,1699936171
75,kieta,-6.2167,155.6333,29.65,63,99,1.89,PG,1699936172
76,sabha,27.0377,14.4283,16.81,61,4,4.3,LY,1699936173
77,ghanzi,-21.5667,21.7833,25.01,27,19,4.0,BW,1699936173
78,hermanus,-34.4187,19.2345,14.7,82,57,7.47,ZA,1699936174
79,torbay,47.6666,-52.7314,-0.14,83,100,2.06,CA,1699936175
80,hamilton,39.1834,-84.5333,9.98,56,0,0.89,US,1699935923
81,zhigansk,66.7697,123.3711,-15.12,95,100,10.22,RU,1699936176
82,marigot,18.0667,-63.0833,27.8,89,40,3.6,MF,1699936177
83,barrow,71.2906,-156.7887,-6.73,88,77,5.81,US,1699936178
84,panjab,34.388,67.0233,3.69,26,3,0.37,AF,1699936178
85,provideniya,64.3833,-173.3,-4.8,80,100,12.07,RU,1699936179
86,hualmay,-11.0964,-77.6139,19.26,88,25,5.08,PE,1699936180
87,norman wells,65.282,-126.8329,-20.98,84,40,1.54,CA,1699936180
88,cherskiy,68.75,161.3,-20.74,99,100,5.55,RU,1699936182
89,lasa,46.6166,10.7002,10.9,92,84,2.3,IT,1699936183
90,saint george,37.1041,-113.5841,17.46,26,0,0.45,US,1699936183
91,darasun,51.6667,114.0,-5.01,60,74,1.71,RU,1699936184
92,aloleng,16.1307,119.7824,30.36,63,96,3.36,PH,1699936184
93,salalah,17.0151,54.0924,27.05,89,40,1.54,OM,1699936037
94,husavik,66.0449,-17.3389,-1.18,88,18,5.28,IS,1699936186
95,kaitangata,-46.2817,169.8464,18.27,44,27,7.01,NZ,1699936186
96,shangrao,28.4532,117.9686,14.49,54,5,0.11,CN,1699936187
97,san julian,21.0167,-102.1667,18.89,53,99,2.75,MX,1699936187
98,luderitz,-26.6481,15.1594,15.9,75,0,2.49,NA,1699936188
99,saldanha,-33.0117,17.9442,19.03,66,16,2.88,ZA,1699936189
100,cabedelo,-6.9811,-34.8339,26.37,79,82,4.05,BR,1699936191
101,eydhafushi,5.1033,73.0708,27.4,76,93,1.43,MV,1699936192
102,harper,4.375,-7.7169,25.29,88,6,1.8,LR,1699936106
103,hofn,64.2539,-15.2082,4.58,86,85,6.35,IS,1699936193
104,qaqortoq,60.7167,-46.0333,-6.93,94,95,1.61,GL,1699935921
105,bada,51.392,109.8717,-4.06,64,100,1.57,RU,1699936194
106,tomatlan,19.9333,-105.25,24.3,85,8,1.16,MX,1699936195
107,namatanai,-3.6667,152.4333,29.81,59,23,2.04,PG,1699936196
108,mortka,59.3322,66.0214,1.58,97,100,5.01,RU,1699936196
109,erzin,36.9559,36.2,17.58,74,93,1.57,TR,1699936197
110,riberalta,-10.9833,-66.1,27.09,63,40,1.17,BO,1699936198
111,rio tuba,8.5061,117.4317,29.55,73,100,5.73,PH,1699936198
112,yumen,40.2833,97.2,4.15,28,86,12.06,CN,1699936199
113,tefe,-3.3542,-64.7114,26.42,74,95,0.5,BR,1699936200
114,riyadh,24.6877,46.7219,20.08,47,75,3.14,SA,1699936170
115,chuy,-33.6971,-53.4616,15.82,93,100,3.11,UY,1699936202
116,richards bay,-28.783,32.0377,17.96,75,100,4.74,ZA,1699936203
117,sorland,67.667,12.6934,2.92,63,6,8.52,NO,1699936204
118,aklavik,68.2191,-135.0107,-12.93,96,100,1.65,CA,1699936206
119,eureka,40.8021,-124.1637,13.44,94,100,0.45,US,1699936207
120,boa vista,2.8197,-60.6733,28.99,61,0,3.09,BR,1699936208
121,severo-kurilsk,50.6789,156.125,1.27,67,100,4.18,RU,1699936209
122,chicama,-7.8447,-79.1469,18.3,84,39,2.56,PE,1699936211
123,caravelas,-17.7125,-39.2481,24.2,83,28,5.22,BR,1699936212
124,gillette,44.2911,-105.5022,13.51,18,0,9.77,US,1699936164
125,tasiilaq,65.6145,-37.6368,2.09,63,100,9.1,GL,1699936214
126,calabozo,8.9242,-67.4293,24.58,77,67,2.3,VE,1699936215
127,cape town,-33.9258,18.4232,17.27,57,0,3.09,ZA,1699936215
128,saint-pierre,-21.3393,55.4781,26.82,47,52,2.57,RE,1699936216
129,bima,-8.4667,118.7167,33.25,55,48,1.3,ID,1699936217
130,iquique,-20.2208,-70.1431,19.02,77,36,0.82,CL,1699936218
131,moron,-34.6534,-58.6198,16.86,70,50,0.97,AR,1699936219
132,bambous virieux,-20.3428,57.7575,26.79,78,40,3.6,MU,1699936220
133,bathsheba,13.2167,-59.5167,27.34,83,40,9.26,BB,1699936221
134,zhanaozen,43.3,52.8,12.08,52,22,8.23,KZ,1699936221
135,nishihara,26.1842,127.7558,23.81,54,75,5.66,JP,1699936222
136,roma,43.2128,-75.4557,4.93,90,100,2.57,US,1699936012
137,esperance,-33.8667,121.9,21.74,64,57,9.55,AU,1699936224
138,loksa,59.5764,25.7214,1.07,88,100,3.8,EE,1699936225
139,bridgetown,13.1,-59.6167,27.27,83,40,9.26,BB,1699936225
140,dong hoi,17.4833,106.6,21.21,91,100,3.64,VN,1699936227
141,bandarbeyla,9.4942,50.8122,27.89,76,91,8.07,SO,1699936228
142,victoria,22.2855,114.1577,22.36,74,98,4.02,HK,1699935977
143,ariquemes,-9.9133,-63.0408,23.85,88,54,1.09,BR,1699936229
144,kavaratti,10.5669,72.642,27.64,69,70,1.01,IN,1699936231
145,katsuura,35.1333,140.3,14.55,44,16,2.09,JP,1699936061
146,granard,53.7667,-7.5,8.77,92,100,5.05,IE,1699936234
147,la roda,39.2167,-2.15,11.61,81,96,3.43,ES,1699936235
148,new norfolk,-42.7826,147.0587,18.29,27,4,2.59,AU,1699936235
149,khani,41.9563,42.9566,14.76,54,91,2.7,GE,1699936236
150,shubarshi,48.5872,57.1869,5.78,69,91,7.87,KZ,1699936237
151,egvekinot,66.3167,-179.1667,-18.01,78,41,4.22,RU,1699936238
152,teahupoo,-17.8333,-149.2667,24.98,88,95,7.21,PF,1699936239
153,carnarvon,-24.8667,113.6333,23.32,62,86,5.05,AU,1699936239
154,shrewsbury,52.7101,-2.7521,11.49,89,75,2.57,GB,1699936240
155,sao filipe,14.8961,-24.4956,25.96,71,98,2.61,CV,1699936241
156,ponta do sol,32.6667,-17.1,19.84,77,6,1.72,PT,1699936242
157,mount gambier,-37.8333,140.7667,17.83,49,100,3.82,AU,1699936217
158,east london,-33.0153,27.9116,14.52,94,75,1.54,ZA,1699936049
159,coahuayana,18.7333,-103.6833,25.42,84,11,1.35,MX,1699936244
160,bergerac,44.8333,0.5,17.74,94,100,2.06,FR,1699936245
161,pisco,-13.7,-76.2167,18.34,88,5,0.0,PE,1699936245
162,pevek,69.7008,170.3133,-21.64,97,97,4.89,RU,1699936246
163,vytegra,61.0064,36.4481,1.31,99,100,1.79,RU,1699936247
164,arraial do cabo,-22.9661,-42.0278,23.45,91,57,5.92,BR,1699936186
165,jaunjelgava,56.6167,25.0833,1.72,96,83,1.71,LV,1699936248
166,amalapuram,16.5833,82.0167,28.39,60,99,3.97,IN,1699936249
167,anchorage,61.2181,-149.9003,-1.71,92,0,2.06,US,1699936207
168,umtata,-31.5889,28.7844,11.31,93,100,4.63,ZA,1699936250
169,ancud,-41.8697,-73.8203,5.69,71,31,3.3,CL,1699936251
170,bubaque,11.2833,-15.8333,27.84,67,30,3.39,GW,1699936252
171,igra,57.5558,53.0547,4.42,85,100,5.65,RU,1699936253
172,jiexiu,37.0244,111.9125,9.51,27,0,2.21,CN,1699936253
173,ahipara,-35.1667,173.1667,17.68,94,98,6.28,NZ,1699936255
174,turayf,31.6725,38.6637,18.14,39,0,3.09,SA,1699936255
175,kingsville,27.5159,-97.8561,17.23,94,100,3.09,US,1699936257
176,garachine,8.0647,-78.3628,26.3,89,100,1.88,PA,1699936257
177,grand gaube,-20.0064,57.6608,26.88,68,9,3.13,MU,1699936258
178,kununurra,-15.7667,128.7333,36.99,39,58,5.66,AU,1699936259
179,kostyantynivka,48.5277,37.7069,4.94,75,98,1.65,UA,1699936259
180,canavieiras,-15.675,-38.9472,22.98,87,9,2.94,BR,1699936260
181,sitka,57.0531,-135.33,5.94,81,100,6.69,US,1699936261
182,mumford,5.2618,-0.759,26.03,87,7,1.89,GH,1699936261
183,lompoc,34.6391,-120.4579,13.29,87,0,3.6,US,1699936262
184,acapulco,16.8634,-99.8901,28.9,79,0,3.09,MX,1699936263
185,belmopan,17.25,-88.7667,24.21,99,89,0.64,BZ,1699936264
186,pokrovsk,48.282,37.1758,4.15,76,92,2.16,UA,1699936265
187,chau doc,10.7,105.1167,31.45,60,79,4.01,VN,1699936265
188,whitehorse,60.7161,-135.0538,-5.57,85,75,2.06,CA,1699936266
189,sao joao da barra,-21.6403,-41.0511,23.51,91,59,2.79,BR,1699936267
190,olafsvik,64.8945,-23.7142,5.45,67,86,8.85,IS,1699936268
191,zhangye,38.9342,100.4517,6.32,24,61,7.59,CN,1699936269
192,odweyne,9.4092,45.064,23.72,44,31,1.33,SO,1699936270
193,pandan,14.0453,124.1694,27.59,86,91,7.38,PH,1699935992
194,kloulklubed,7.0419,134.2556,29.28,78,95,4.4,PW,1699936272
195,lebu,-37.6167,-73.65,9.1,89,34,3.52,CL,1699935983
196,shenavan,40.0549,43.9288,10.32,66,75,1.03,AM,1699936273
197,ilhabela,-23.7781,-45.3581,24.18,94,47,1.98,BR,1699936274
198,tchibanga,-2.85,11.0333,22.95,98,100,0.74,GA,1699936274
199,taltal,-25.4,-70.4833,16.65,74,39,0.52,CL,1699936120
200,tuatapere,-46.1333,167.6833,8.46,95,100,5.98,NZ,1699936276
201,bantry,51.6833,-9.45,12.1,89,100,8.44,IE,1699936276
202,broome,42.2506,-75.833,3.78,81,14,0.89,US,1699936277
203,namibe,-15.1961,12.1522,22.2,70,93,2.0,AO,1699936278
204,gryazovets,58.88,40.2525,2.33,96,100,5.11,RU,1699936279
205,pareora,-44.4871,171.2132,18.99,75,59,5.38,NZ,1699936279
206,suez,29.9737,32.5263,19.89,87,0,2.99,EG,1699936280
207,upernavik,72.7868,-56.1549,-17.79,68,0,3.34,GL,1699936228
208,atar,20.5169,-13.0499,24.28,14,5,4.4,MR,1699936282
209,san patricio,28.017,-97.5169,17.13,89,100,4.81,US,1699936282
210,pangnirtung,66.1451,-65.7125,-16.73,72,0,3.12,CA,1699936283
211,broken hill,-31.95,141.4333,28.29,21,69,3.31,AU,1699936284
212,kpandu,6.9954,0.2931,24.34,88,3,1.76,GH,1699936285
213,makaha,21.4694,-158.2175,26.95,64,40,2.57,US,1699936285
214,rocha,-34.4833,-54.3333,14.51,85,100,2.14,UY,1699936076
215,lusambo,-4.9667,23.45,20.63,99,100,1.23,CD,1699936287
216,bredasdorp,-34.5322,20.0403,15.88,78,48,6.78,ZA,1699936287
217,cam ranh,11.9214,109.1591,24.98,100,75,4.12,VN,1699936288
218,grindavik,63.8424,-22.4338,7.26,65,75,6.69,IS,1699936158
219,evensk,61.95,159.2333,-17.79,74,8,5.02,RU,1699936289
220,oga,46.4631,10.347,3.3,86,82,0.97,IT,1699936290
221,adrar,20.5022,-10.0711,21.18,21,28,4.91,MR,1699936291
222,benjamin aceval,-24.9667,-57.5667,26.08,92,100,1.23,PY,1699936292
223,souillac,-20.5167,57.5167,25.21,78,40,3.6,MU,1699936292
224,ponnani,10.767,75.9252,26.62,57,95,1.55,IN,1699936293
225,doha,25.2867,51.5333,26.99,61,3,2.57,QA,1699936294
226,klaksvik,62.2266,-6.589,6.51,66,69,9.68,FO,1699936295
227,fairbanks,64.8378,-147.7164,-3.02,91,100,0.0,US,1699936296
228,novodugino,55.6305,34.2842,1.42,97,100,4.39,RU,1699936296
229,kulunda,52.566,78.9385,4.19,78,93,3.95,RU,1699936297
230,hithadhoo,-0.6,73.0833,27.6,79,64,4.81,MV,1699936298
231,hambantota,6.1241,81.1185,27.19,100,75,1.54,LK,1699936299
232,polunochnoye,60.8697,60.4153,0.3,81,100,2.0,RU,1699936299
233,salinopolis,-0.6136,-47.3561,25.71,82,70,3.7,BR,1699936300
234,hami,42.8,93.45,6.64,26,67,1.3,CN,1699936301
235,kruisfontein,-34.0033,24.7314,14.8,70,29,4.39,ZA,1699936301
236,buraydah,26.326,43.975,19.25,40,61,4.05,SA,1699936302
237,viedma,-40.8135,-62.9967,15.53,41,66,7.56,AR,1699936303
238,ormara,25.2088,64.6357,24.96,53,0,2.46,PK,1699936041
239,lorengau,-2.0226,147.2712,28.27,77,97,3.0,PG,1699936159
240,corinto,37.9407,22.9573,15.68,76,63,1.12,GR,1699936305
241,kodinsk,58.6881,99.1844,0.8,88,100,5.02,RU,1699936306
242,quelimane,-17.8786,36.8883,22.97,88,40,0.0,MZ,1699936306
243,sola,-13.8833,167.55,25.7,75,100,8.96,VU,1699936308
244,misratah,32.3754,15.0925,21.53,69,49,4.89,LY,1699936308
245,pacific grove,36.6177,-121.9166,12.59,85,0,3.09,US,1699936309
246,tual,-5.6667,132.75,27.88,73,48,3.24,ID,1699936063
247,bhongir,17.5108,78.8889,27.61,62,29,2.33,IN,1699936312
248,sakaiminato,35.55,133.2333,15.96,58,40,3.09,JP,1699936312
249,antofagasta,-23.65,-70.4,16.6,77,25,2.92,CL,1699936313
250,seddon,-37.8068,144.8916,18.09,62,75,3.6,AU,1699936314
251,faanui,-16.4833,-151.75,27.01,83,72,7.92,PF,1699936314
252,coquimbo,-29.9533,-71.3436,13.85,82,1,2.06,CL,1699936133
253,borogontsy,62.6683,131.1683,-20.73,97,95,1.44,RU,1699936315
254,shimoda,34.6667,138.95,17.2,68,76,1.8,JP,1699936316
255,kyabe,9.4515,18.9449,25.07,65,89,0.08,TD,1699936317
256,iskateley,67.6803,53.1512,-7.77,96,100,4.02,RU,1699936318
257,sur,22.5667,59.5289,26.82,40,25,1.42,OM,1699936319
258,phan thiet,10.9333,108.1,30.99,64,56,7.53,VN,1699936320
259,zhuanghe,39.7008,122.9911,7.0,48,95,0.93,CN,1699936320
260,novobirilyussy,56.9514,90.6661,-3.14,80,63,3.93,RU,1699936321
261,lewiston,44.1003,-70.2148,1.31,89,100,0.0,US,1699936322
262,kjopsvik,68.097,16.3742,-12.07,50,1,3.68,NO,1699936322
263,omboue,-1.5746,9.2618,25.06,90,90,2.39,GA,1699936323
264,bozhou,33.8772,115.7703,11.77,34,0,2.86,CN,1699936248
265,awka,6.2101,7.0741,24.05,93,100,0.78,NG,1699936324
266,meulaboh,4.1363,96.1285,25.4,91,100,2.69,ID,1699936325
267,eatonton,33.3268,-83.3885,10.6,91,100,1.44,US,1699936326
268,vao,-22.6667,167.4833,21.56,65,62,8.18,NC,1699936326
269,kodiak,57.79,-152.4072,5.73,45,75,8.23,US,1699936327
270,nome,64.5011,-165.4064,1.04,80,75,7.72,US,1699936328
271,korla,41.7597,86.1469,6.76,25,35,4.13,CN,1699936107
272,vardo,70.3705,31.1107,-1.01,86,88,3.09,NO,1699936329
273,siaya,0.0612,34.2882,19.1,82,32,1.55,KE,1699936330
274,dasoguz,41.8363,59.9666,2.97,70,0,5.14,TM,1699936330
